Version 4.1
SHEET 1 2464 1364
WIRE 1408 832 1312 832
WIRE 640 848 640 816
WIRE -16 864 -16 784
WIRE 112 864 -16 864
WIRE 160 864 160 784
WIRE 160 864 112 864
WIRE 480 880 480 704
WIRE 480 880 384 880
WIRE 576 880 480 880
WIRE 1408 880 1408 832
WIRE 1552 896 1552 816
WIRE 1552 896 1456 896
WIRE 384 928 384 880
WIRE 576 928 576 880
WIRE 1408 928 1408 896
WIRE 640 944 624 944
WIRE 112 960 112 864
WIRE 176 960 112 960
WIRE 576 976 576 944
WIRE 832 976 832 944
WIRE -720 992 -720 928
WIRE -576 1008 -672 1008
WIRE 112 1008 112 960
WIRE 336 1008 320 1008
WIRE 384 1008 384 976
WIRE 784 1008 720 1008
WIRE 1408 1024 1408 976
WIRE -1200 1040 -1200 848
WIRE -720 1040 -720 1008
WIRE 384 1056 384 1024
WIRE 480 1056 384 1056
WIRE 576 1056 576 1024
WIRE 576 1056 480 1056
WIRE -160 1088 -160 768
WIRE 64 1088 -160 1088
WIRE 112 1088 112 1056
WIRE 832 1088 832 1024
WIRE 960 1088 960 720
WIRE 960 1088 832 1088
WIRE -576 1120 -576 1008
WIRE -464 1120 -576 1120
WIRE -720 1136 -720 1088
WIRE -720 1136 -816 1136
WIRE 112 1168 112 1104
WIRE 480 1168 480 1056
WIRE 720 1168 720 1008
WIRE 720 1168 480 1168
WIRE 832 1168 832 1088
WIRE -720 1184 -720 1136
WIRE 272 1184 272 608
WIRE 272 1184 160 1184
WIRE -576 1200 -576 1120
WIRE -576 1200 -672 1200
WIRE 112 1216 112 1184
WIRE -720 1232 -720 1200
WIRE 720 1248 720 1168
WIRE 784 1248 720 1248
WIRE 832 1248 832 1216
WIRE -720 1328 -720 1280
WIRE 112 1344 112 1264
WIRE 832 1344 832 1264
FLAG 112 448 0
FLAG 528 368 0
FLAG 864 256 0
FLAG 128 -192 VDD
IOPIN 128 -192 In
FLAG -128 128 A
IOPIN -128 128 In
FLAG 352 -32 C
IOPIN 352 -32 In
FLAG 416 336 Cbar
IOPIN 416 336 BiDir
FLAG 752 16 C
IOPIN 752 16 In
FLAG 528 -32 VDD
IOPIN 528 -32 In
FLAG 272 48 B
IOPIN 272 48 In
FLAG 1248 -48 0
FLAG 1248 -128 VDD
IOPIN 1248 -128 In
FLAG 656 240 Cout
IOPIN 656 240 BiDir
FLAG 1408 624 VDD
IOPIN 1408 624 In
FLAG 1408 1024 0
FLAG 832 928 VDD
IOPIN 832 928 In
FLAG 112 1344 0
FLAG 832 1344 0
FLAG 176 960 SUM
IOPIN 176 960 Out
FLAG -240 768 A
IOPIN -240 768 In
FLAG 160 592 A
IOPIN 160 592 In
FLAG 576 512 Cout
IOPIN 576 512 BiDir
FLAG -16 592 B1
IOPIN -16 592 BiDir
FLAG 272 608 B1
IOPIN 272 608 BiDir
FLAG 640 944 C
IOPIN 640 944 In
FLAG 640 848 C
IOPIN 640 848 In
FLAG 320 1008 Cbar
IOPIN 320 1008 BiDir
FLAG 1040 720 B
IOPIN 1040 720 In
FLAG -1504 320 B
IOPIN -1504 320 In
FLAG -1504 704 Bbar
IOPIN -1504 704 BiDir
FLAG -1200 1040 C
IOPIN -1200 1040 In
FLAG -1104 528 C
IOPIN -1104 528 In
FLAG -1264 -16 Cbar
IOPIN -1264 -16 BiDir
FLAG -656 512 B1
IOPIN -656 512 BiDir
FLAG 1664 816 C
IOPIN 1664 816 In
FLAG 1312 832 Cbar
IOPIN 1312 832 BiDir
FLAG -720 928 VDD
IOPIN -720 928 In
FLAG -720 1328 0
FLAG -464 1120 B
IOPIN -464 1120 In
FLAG -816 1136 Bbar
IOPIN -816 1136 BiDir
FLAG 1472 -48 0
FLAG 1472 -128 B
IOPIN 1472 -128 In
FLAG 1248 288 0
FLAG 1248 208 A
IOPIN 1248 208 In
FLAG 1520 208 0
FLAG 1520 128 C
IOPIN 1520 128 In
SYMBOL voltage 1248 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage 1472 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 5n 1n 1n 40n 80n)
SYMBOL voltage 1248 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 5n 1n 1n 80n 160n)
SYMBOL voltage 1520 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 5n 1n 1n 20n 40n)
SYMBOL nmos4 -32 256 R0
SYMATTR InstName M1
SYMBOL nmos4 272 352 R180
SYMATTR InstName M2
SYMBOL nmos4 432 32 R90
SYMATTR InstName M3
SYMBOL nmos4 480 192 R0
SYMATTR InstName M4
SYMBOL nmos4 64 1008 R0
SYMATTR InstName M5
SYMBOL nmos4 160 1264 R180
SYMATTR InstName M6
SYMBOL nmos4 624 1024 R180
SYMATTR InstName M7
SYMBOL nmos4 656 624 R90
SYMATTR InstName M8
SYMBOL nmos4 784 1168 R0
SYMATTR InstName M9
SYMBOL nmos4 1456 784 R180
WINDOW 0 66 40 Left 2
SYMATTR InstName M10
SYMBOL nmos4 -672 1088 R180
SYMATTR InstName M11
SYMBOL nmos4 -1280 848 R270
SYMATTR InstName M12
SYMBOL nmos4 -1280 432 R270
SYMATTR InstName M13
SYMBOL pmos4 -1184 176 R90
SYMATTR InstName M14
SYMBOL pmos4 -1184 576 R90
WINDOW 3 58 62 Left 2
SYMATTR InstName M15
SYMBOL pmos4 -672 1280 R180
SYMATTR InstName M16
SYMBOL pmos4 -64 688 R0
SYMATTR InstName M17
SYMBOL pmos4 208 784 R180
WINDOW 0 64 43 Left 2
SYMATTR InstName M18
SYMBOL pmos4 80 -144 R0
SYMATTR InstName M19
SYMBOL pmos4 224 128 R180
SYMATTR InstName M20
SYMBOL pmos4 336 288 R270
SYMATTR InstName M21
SYMBOL pmos4 480 16 R0
SYMATTR InstName M22
SYMBOL pmos4 832 112 R90
SYMATTR InstName M23
SYMBOL pmos4 560 816 R270
SYMATTR InstName M24
SYMBOL pmos4 336 928 R0
SYMATTR InstName M25
SYMBOL pmos4 784 928 R0
WINDOW 0 69 30 Left 2
SYMATTR InstName M26
SYMBOL pmos4 1456 976 R180
SYMATTR InstName M27
